auth_id, Date, Vendor, Amount, Location 
21899,1/2/2013,Ice Skating Rink,-2.79,CA
21899,1/2/2013,Fisker Night Club,-29.91,CA
21899,1/3/2013,Taxi,-15.17,CA
21899,1/4/2013,Bowling,-35.16,CA
21899,1/4/2013,Uber,-118.41,CA
21899,1/4/2013,Seaside Bar,-2.56,CA
21899,1/4/2013,Restaurant - Steakhouse,-19.07,CA
21899,1/4/2013,Seaside Bar,-21.02,CA
21899,1/4/2013,Bowling,-110.49,CA
21899,1/4/2013,Wine Bar,-6.53,CA
21899,1/5/2013,Sprouts Market,-27.34,CA
21899,1/6/2013,John's Bar & Restaurant,-8.05,CA
21899,1/6/2013,Whole Foods,-6.25,CA
21899,1/7/2013,Uber,-4.16,CA
21899,1/7/2013,Seaside Bar,-15.84,CA
21899,1/7/2013,Fisker Night Club,-3.04,CA
21899,1/7/2013,Rodriguez's Bar and Grill,-34.39,CA
21899,1/7/2013,Wine Bar,-12.68,CA
21899,1/7/2013,Restaurant - Burgers,-5.79,CA
21899,1/8/2013,Movie Ticket,-30,CA
21899,1/9/2013,Food Delivery - GrubHub,-5.74,CA
21899,1/10/2013,Public Transportation - Bus Pass,-31.7,CA
21899,1/10/2013,Karaoke Bar,-29.26,CA
21899,1/10/2013,Von's Groceries,-18.9,CA
21899,1/11/2013,Public Transportation - Train Pass,-55.07,CA
21899,1/11/2013,Owl Night Club,-69.03,CA
21899,1/12/2013,Uber,-50.78,CA
21899,1/13/2013,Food Delivery - GrubHub,-18.34,CA
21899,1/13/2013,Rodriguez's Bar and Grill,-34.75,CA
21899,1/13/2013,Starbucks Coffee,-38.46,CA
21899,1/13/2013,Green Flash Brewery,-2.86,CA
21899,1/13/2013,Green Flash Brewery,-17.77,CA
21899,1/13/2013,Wine Bar,-33.61,CA
21899,1/14/2013,Rodriguez's Bar and Grill,-33.97,CA
21899,1/14/2013,Seaside Bar,-3.44,CA
21899,1/14/2013,Seaside Bar,-17.35,CA
21899,1/14/2013,Movie Ticket,-21.64,CA
21899,1/15/2013,Rodriguez's Bar and Grill,-29.32,CA
21899,1/16/2013,Concert Ticket,-28.19,CA
21899,1/16/2013,Taxi,-74.11,CA
21899,1/17/2013,Public Transportation - Bus Pass,-17.15,CA
21899,1/17/2013,Bowling,-37.98,CA
21899,1/17/2013,Fisker Night Club,-22.14,CA
21899,1/17/2013,Karaoke Bar,-52.25,CA
